Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 8.89s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnFalseIfItHasNoBalance() (gas: 20940)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225107)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230095)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69456)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 34.55ms (7.14ms CPU time)

Ran 1 test suite in 37.07ms (34.55ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 9, chars 335-390, hits: 0)
- Statement (location: source ID 45, line 173, chars 5780-5813, hits: 0)
- Line (location: source ID 45, line 174, chars 5823-5878, hits: 0)
- Statement (location: source ID 45, line 174, chars 5823-5878, hits: 0)
- Line (location: source ID 45, line 175, chars 5888-5917, hits: 0)
- Statement (location: source ID 45, line 175, chars 5888-5917, hits: 0)
- Line (location: source ID 45, line 176, chars 5927-5959, hits: 0)
- Statement (location: source ID 45, line 176, chars 5927-5959, hits: 0)
- Line (location: source ID 45, line 177, chars 5969-6005, hits: 0)
- Statement (location: source ID 45, line 177, chars 5969-6005, hits: 0)
- Line (location: source ID 45, line 178, chars 6015-6048, hits: 0)
- Statement (location: source ID 45, line 178, chars 6015-6048, hits: 0)
- Line (location: source ID 45, line 179, chars 6058-6091, hits: 0)
- Statement (location: source ID 45, line 179, chars 6058-6091, hits: 0)
- Line (location: source ID 45, line 182, chars 6159-6230, hits: 0)
- Statement (location: source ID 45, line 182, chars 6159-6230, hits: 0)
- Statement (location: source ID 45, line 182, chars 6177-6230, hits: 0)
- Line (location: source ID 45, line 183, chars 6244-6252, hits: 0)
- Statement (location: source ID 45, line 183, chars 6244-6252, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 45, line 183, chars 6254-6310, hits: 0)
- Line (location: source ID 45, line 184, chars 6268-6299, hits: 0)
- Statement (location: source ID 45, line 184, chars 6268-6299, hits: 0)
- Function "getEntranceFee" (location: source ID 45, line 191, chars 6362-6457, hits: 0)
- Line (location: source ID 45, line 192, chars 6430-6450, hits: 0)
- Statement (location: source ID 45, line 192, chars 6430-6450, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 46, line 15, chars 422-523, hits: 0)
- Line (location: source ID 46, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 46, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 46, line 19, chars 529-610, hits: 0)
- Line (location: source ID 46, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 46, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 46, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 46, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 46, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 46, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "Vm" (solc 0.8.19, source ID 29):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 8):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 35):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 19):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 46):
- IC 5 -> Item 275
- Runtime code
  - Refers to item: Function "" (location: source ID 46, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 276
- Runtime code
  - Refers to item: Line (location: source ID 46, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 277
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 278
- Creation code
  - Refers to item: Function "mint" (location: source ID 46, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 46, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 46, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 281
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 46, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 284
- Creation code
  - Refers to item: Line (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 285
- Creation code
  - Refers to item: Statement (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 288
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 46, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 293
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 46, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 294
- Creation code
  - Refers to item: Line (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 295
- Creation code
  - Refers to item: Statement (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 298
- Creation code
  - Refers to item: Function "isContract" (location: source ID 46, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 303
- Creation code
  - Refers to item: Line (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 304
- Creation code
  - Refers to item: Statement (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 46, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 44):
- IC 243 -> Item 124
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 44, line 36, chars 1467-1852, hits: 0)
- IC 1529 -> Item 125
- Creation code
  - Refers to item: Line (location: source ID 44, line 37, chars 1523-1569, hits: 0)
- IC 1529 -> Item 126
- Creation code
  - Refers to item: Statement (location: source ID 44, line 37, chars 1523-1569, hits: 0)
- IC 1531 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 44, line 37, chars 1551-1569, hits: 0)
- IC 1577 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 44, line 38, chars 1579-1643, hits: 0)
- IC 1577 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 44, line 38, chars 1579-1643, hits: 0)
- IC 1701 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 44, line 39, chars 1653-1717, hits: 0)
- IC 1701 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 44, line 39, chars 1653-1717, hits: 0)
- IC 1825 -> Item 132
- Creation code
  - Refers to item: Line (location: source ID 44, line 40, chars 1727-1776, hits: 0)
- IC 1825 -> Item 133
- Creation code
  - Refers to item: Statement (location: source ID 44, line 40, chars 1727-1776, hits: 0)
- IC 1949 -> Item 134
- Creation code
  - Refers to item: Line (location: source ID 44, line 41, chars 1786-1845, hits: 0)
- IC 1949 -> Item 135
- Creation code
  - Refers to item: Statement (location: source ID 44, line 41, chars 1786-1845, hits: 0)
- IC 211 -> Item 136
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 44, line 44, chars 1858-2553, hits: 7)
- IC 484 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 44, line 45, chars 1968-2021, hits: 7)
- IC 484 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 44, line 45, chars 1968-2021, hits: 7)
- IC 549 -> Item 139
- Creation code
  - Refers to item: Line (location: source ID 44, line 46, chars 2031-2084, hits: 7)
- IC 549 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 44, line 46, chars 2031-2084, hits: 7)
- IC 614 -> Item 141
- Creation code
  - Refers to item: Line (location: source ID 44, line 47, chars 2094-2136, hits: 7)
- IC 614 -> Item 142
- Creation code
  - Refers to item: Statement (location: source ID 44, line 47, chars 2094-2136, hits: 7)
- IC 682 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 44, line 49, chars 2151-2182, hits: 7)
- IC 682 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 44, line 49, chars 2151-2182, hits: 7)
- IC 725 -> Item 145
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 49, chars 2184-2358, hits: 7)
- IC 1350 -> Item 146
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 49, chars 2147-2510, hits: 0)
- IC 725 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 44, line 50, chars 2198-2217, hits: 7)
- IC 725 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 44, line 50, chars 2198-2217, hits: 7)
- IC 822 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 44, line 51, chars 2231-2315, hits: 7)
- IC 822 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 44, line 51, chars 2231-2315, hits: 7)
- IC 979 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 44, line 52, chars 2329-2347, hits: 7)
- IC 979 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 44, line 52, chars 2329-2347, hits: 7)
- IC 1118 -> Item 153
- Creation code
  - Refers to item: Line (location: source ID 44, line 54, chars 2378-2397, hits: 0)
- IC 1118 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 44, line 54, chars 2378-2397, hits: 0)
- IC 1215 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 44, line 55, chars 2411-2504, hits: 0)
- IC 1215 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 44, line 55, chars 2411-2504, hits: 0)
- IC 1426 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 44, line 56, chars 2518-2536, hits: 0)
- IC 1426 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 44, line 56, chars 2518-2536, hits: 0)
- IC 391 -> Item 159
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 60, chars 2559-2627, hits: 0)
- IC 2017 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 44, line 61, chars 2591-2620, hits: 0)
- IC 2017 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 44, line 61, chars 2591-2620, hits: 0)

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 23):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 34):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 40):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 1):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 43):

Anchors for Contract "console" (solc 0.8.19, source ID 30):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 45):
- IC 6 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 76, chars 2048-2561, hits: 0)
- IC 482 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 84, chars 2291-2318, hits: 0)
- IC 482 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 84, chars 2291-2318, hits: 0)
- IC 490 -> Item 3
- Runtime code
  - Refers to item: Line (location: source ID 45, line 85, chars 2328-2349, hits: 0)
- IC 490 -> Item 4
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 85, chars 2328-2349, hits: 0)
- IC 498 -> Item 5
- Runtime code
  - Refers to item: Line (location: source ID 45, line 86, chars 2359-2378, hits: 0)
- IC 498 -> Item 6
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 86, chars 2359-2378, hits: 0)
- IC 506 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 45, line 87, chars 2388-2421, hits: 0)
- IC 506 -> Item 8
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 87, chars 2388-2421, hits: 0)
- IC 514 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 45, line 88, chars 2431-2468, hits: 0)
- IC 514 -> Item 10
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 88, chars 2431-2468, hits: 0)
- IC 535 -> Item 11
- Runtime code
  - Refers to item: Line (location: source ID 45, line 90, chars 2479-2512, hits: 0)
- IC 535 -> Item 12
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 90, chars 2479-2512, hits: 0)
- IC 542 -> Item 13
- Runtime code
  - Refers to item: Line (location: source ID 45, line 91, chars 2522-2554, hits: 0)
- IC 542 -> Item 14
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 91, chars 2522-2554, hits: 0)
- IC 299 -> Item 15
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 45, line 94, chars 2567-3195, hits: 6)
- IC 926 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 97, chars 2766-2791, hits: 6)
- IC 926 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 97, chars 2766-2791, hits: 6)
- IC 966 -> Item 18
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 97, chars 2793-2856, hits: 1)
- IC 966 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 98, chars 2807-2845, hits: 1)
- IC 966 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 98, chars 2807-2845, hits: 1)
- IC 1016 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 102, chars 2928-2961, hits: 5)
- IC 1016 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 102, chars 2928-2961, hits: 5)
- IC 1075 -> Item 23
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 45, line 102, chars 2963-3018, hits: 1)
- IC 1075 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 103, chars 2977-3007, hits: 1)
- IC 1075 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 103, chars 2977-3007, hits: 1)
- IC 1125 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 106, chars 3028-3063, hits: 4)
- IC 1125 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 106, chars 3028-3063, hits: 4)
- IC 1224 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 110, chars 3158-3188, hits: 4)
- IC 1224 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 110, chars 3158-3188, hits: 4)
- IC 411 -> Item 30
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 45, line 126, chars 3762-4273, hits: 2)
- IC 1902 -> Item 31
- Creation code
  - Refers to item: Line (location: source ID 45, line 131, chars 3925-3997, hits: 4)
- IC 1902 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 45, line 131, chars 3925-3997, hits: 4)
- IC 1955 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 45, line 132, chars 4007-4054, hits: 4)
- IC 1955 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 45, line 132, chars 4007-4054, hits: 4)
- IC 1957 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 45, line 132, chars 4021-4054, hits: 4)
- IC 2013 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 45, line 133, chars 4064-4107, hits: 4)
- IC 2013 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 45, line 133, chars 4064-4107, hits: 4)
- IC 2015 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 45, line 133, chars 4082-4107, hits: 4)
- IC 2020 -> Item 39
- Creation code
  - Refers to item: Line (location: source ID 45, line 134, chars 4117-4155, hits: 4)
- IC 2020 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 45, line 134, chars 4117-4155, hits: 4)
- IC 2022 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 45, line 134, chars 4135-4155, hits: 4)
- IC 2032 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 45, line 135, chars 4165-4231, hits: 4)
- IC 2032 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 45, line 135, chars 4165-4231, hits: 4)
- IC 2062 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 45, line 136, chars 4241-4266, hits: 4)
- IC 2062 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 45, line 136, chars 4241-4266, hits: 4)
- IC 370 -> Item 46
- Creation code
  - Refers to item: Function "performUpKeep" (location: source ID 45, line 142, chars 4388-5526, hits: 2)
- IC 1365 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 45, line 145, chars 4538-4576, hits: 2)
- IC 1365 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 45, line 145, chars 4538-4576, hits: 2)
- IC 1367 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 45, line 145, chars 4561-4576, hits: 2)
- IC 1394 -> Item 50
- Creation code
  - Refers to item: Line (location: source ID 45, line 146, chars 4590-4603, hits: 2)
- IC 1394 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 45, line 146, chars 4590-4603, hits: 2)
- IC 1399 -> Item 52
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 45, line 146, chars 4605-4725, hits: 0)
- IC 1399 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 45, line 147, chars 4619-4714, hits: 0)
- IC 1399 -> Item 54
- Creation code
